municipio,uf,ac,dc,total
"São Paulo","SP",2011,402,2413
"Rio de Janeiro","RJ",802,131,933
"Brasília","DF",460,361,821
"Curitiba","PR",305,199,504
"Goiânia","GO",242,150,392
"Fortaleza","CE",230,146,376
"Porto Alegre","RS",232,103,335
"Belo Horizonte","MG",206,105,311
"Recife","PE",188,107,295
"Campinas","SP",213,81,294
"Salvador","BA",200,77,277
"Florianópolis","SC",220,53,273
"Ribeirão Preto","SP",123,45,168
"Natal","RN",103,56,159
"Maceió","AL",99,54,153
"João Pessoa","PB",69,80,149
"Barueri","SP",112,26,138
"Maringá","PR",91,45,136
"Manaus","AM",67,63,130
"Aracaju","SE",77,44,121
"Cuiabá","MT",81,37,118
"São José dos Campos","SP",70,46,116
"Gramado","RS",95,15,110
"Joinville","SC",78,32,110
"Campo Grande","MS",69,37,106
"Balneário Camboriú","SC",86,17,103
"Santos","SP",84,15,99
"Blumenau","SC",69,27,96
"Belém","PA",52,41,93
"Uberlândia","MG",49,44,93
"Caxias do Sul","RS",49,43,92
"São Bernardo do Campo","SP",65,26,91
"São Luís","MA",36,54,90
"São José do Rio Preto","SP",64,23,87
"São José dos Pinhais","PR",41,45,86
"Teresina","PI",46,39,85
"Londrina","PR",48,36,84
"Cascavel","PR",51,31,82
"Vitória","ES",57,24,81
"Guarulhos","SP",59,21,80
"Contagem","MG",54,22,76
"Campos do Jordão","SP",70,3,73
"Foz do Iguaçu","PR",54,19,73
"Santo André","SP",49,23,72
"Campina Grande","PB",50,18,68
"Jundiaí","SP",43,18,61
"Juiz de Fora","MG",44,16,60
"Mogi das Cruzes","SP",42,17,59
"Santa Maria","RS",29,29,58
"São José","SC",38,20,58
"Passo Fundo","RS",29,28,57
"Piracicaba","SP",37,20,57
"Serra","ES",24,32,56
"Chapecó","SC",40,14,54
"Mossoró","RN",24,30,54
"Bauru","SP",31,22,53
"Jaraguá do Sul","SC",30,22,52
"Porto Seguro","BA",48,4,52
"Itajaí","SC",36,15,51
"Vitória da Conquista","BA",28,23,51
"Sorocaba","SP",36,14,50
"Ponta Grossa","PR",31,17,48
"Canoas","RS",18,28,46
"Criciúma","SC",30,16,46
"Niterói","RJ",32,14,46
"Porto Velho","RO",28,18,46
"Caruaru","PE",22,23,45
"Indaiatuba","SP",35,10,45
"São Roque","SP",40,5,45
"Pelotas","RS",28,16,44
"Anápolis","GO",14,29,43
"Caldas Novas","GO",30,13,43
"Jaboatão dos Guararapes","PE",13,30,43
"Novo Hamburgo","RS",29,14,43
"Arapiraca","AL",26,16,42
"Betim","MG",30,12,42
"Feira de Santana","BA",21,21,42
"Dourados","MS",19,22,41
"Porto Belo","SC",22,19,41
"Rio das Ostras","RJ",32,9,41
"Lages","SC",20,20,40
"Petrópolis","RJ",30,10,40
"Sinop","MT",22,18,40
"Uberaba","MG",28,12,40
"Bento Gonçalves","RS",33,6,39
"Santana de Parnaíba","SP",35,4,39
"Poços de Caldas","MG",33,4,37
"São Caetano do Sul","SP",29,8,37
"Domingos Martins","ES",32,4,36
"Nova Lima","MG",23,13,36
"Pirenópolis","GO",31,5,36
"Vila Velha","ES",28,8,36
"Campos dos Goytacazes","RJ",19,16,35
"Guarujá","SP",28,7,35
"São Sebastião","SP",32,3,35
"Limeira","SP",22,12,34
"Palhoça","SC",20,14,34
"Palmas","TO",10,24,34
"Bertioga","SP",22,11,33
"Paraty","RJ",24,9,33
"Angra dos Reis","RJ",24,8,32
"Cotia","SP",25,7,32
"Guarapuava","PR",22,9,31
"Lajeado","RS",19,12,31
"Osasco","SP",24,7,31
"Torres","RS",14,17,31
"Canela","RS",21,9,30
"Itu","SP",19,11,30
"Macaé","RJ",21,9,30
"Olímpia","SP",28,2,30
"Osório","RS",10,20,30
"Tiradentes","MG",30,0,30
"Várzea Grande","MT",19,11,30
"Parnamirim","RN",13,16,29
"Xangri-lá","RS",20,9,29
"Aracati","CE",25,3,28
"Atibaia","SP",20,8,28
"Erechim","RS",13,15,28
"Itapema","SC",18,10,28
"Jaguariúna","SP",27,1,28
"Nova Iguaçu","RJ",21,7,28
"Rio Verde","GO",14,14,28
"Tubarão","SC",17,11,28
"Guarapari","ES",19,8,27
"Taubaté","SP",25,2,27
"Araçatuba","SP",21,5,26
"Brusque","SC",11,15,26
"Cachoeiro de Itapemirim","ES",21,5,26
"Camaçari","BA",21,5,26
"Itapetininga","SP",21,5,26
"Itupeva","SP",22,4,26
"Pato Branco","PR",20,6,26
"Teresópolis","RJ",22,4,26
"Araraquara","SP",14,11,25
"Botucatu","SP",16,9,25
"Cabo Frio","RJ",17,8,25
"Franca","SP",19,6,25
"Ipojuca","PE",20,5,25
"Linhares","ES",17,8,25
"Rio Branco","AC",17,8,25
"São Leopoldo","RS",20,5,25
"Urubici","SC",21,4,25
"Araçariguama","SP",12,12,24
"Camanducaia","MG",20,4,24
"Imperatriz","MA",16,8,24
"Lagoa Santa","MG",17,7,24
"Ubatuba","SP",20,4,24
"Governador Valadares","MG",20,3,23
"Juazeiro do Norte","CE",7,16,23
"Luís Correia","PI",18,5,23
"Macapá","AP",18,5,23
"Parauapebas","PA",11,12,23
"Presidente Prudente","SP",12,11,23
"Santa Cruz do Sul","RS",17,6,23
"Toledo","PR",19,4,23
"Valinhos","SP",15,8,23
"Itatiaia","RJ",20,2,22
"Itumbiara","GO",8,14,22
"Parnaíba","PI",11,11,22
"Patos de Minas","MG",19,3,22
"Rio Quente","GO",21,1,22
"Rondonópolis","MT",14,8,22
"São Carlos","SP",17,5,22
"Americana","SP",12,9,21
